Series A 0—112 / Pre-censal or pre-statistical estimates of population, trade, public finances, and related matters.
ID	NO	TYPE	START	STOP	PUB	TALLY 0	FOR 0	TALLY 1	FOR 1	PLACE	LN INTEREST	LN SOURCE	CF	VIA	NOTE	END	
A 0	0	Pers	1 Apr 1636	Apr 1636	xxx	25 t 30	Crew of Jonathan de Neckere	xnp	xnp	xxx	np	np	"GUATEMALA,16,R.2,N.13 f 1r-10r"	"Cardona 111, 24-26"	"xxx / Sp pilot of frigate of Diego Sánchez de Rivera, vecino of Trujillo, maestre Simón Alemán, “se llebaron un piloto platico que trayan por ser conocido de ellos que abia sido otra bes su pricionero” /GUATEMALA,16,R.2,N.13 f 4r"	###	
A 1	1	Pers	1 Jun 1636	Jun 1636	25 Jun 1636	35	Crew of Diego el Mulatto	xnp	xnp	xxx	np	np	"MEXICO,360,R.5,N.17"	xnp	xxx	###	
A 2	2	Pers	1 Sep 1637	Sep 1637	xxx	3	Sails of Thomas Newman	xnp	xnp	xxx	np	np	"GUATEMALA,16,R.2,N.13 f 12v-13v, 21r-40v"	"Cardona Amaya 112, 31 / Newman 263"	xxx	###	
A 3	3	Pers	1 Nov 1642	Nov 1642	xxx	70	Crew of Diego el Mulatto	xnp	xnp	Bacalar	np	np	"MEXICO,360,R.5,N.33 / MEXICO,369 ff 529r—531v / Cogolludo 656—659"	Molina 2 138 / Jones 226—227 fn 28—32 / Barke B 112 fn 382	xxx	###	
A 4	4	Pers	1 Jun 1648	Jun 1648	xxx	50	Crew of Abraham Blauvelt	xnp	xnp	Bacalar	np	np	Rawl MSS. A. xxx f xxx	Haring 273	"Assuming Blauvelt crew of 1648 = that of 1663 /// 15 Eng buccaneering crews belonging to Jam, Tortuga in 1663, with total men nearing 1,000 [median crew size 60] /v Haring 273 /// Though Letters written from Jamaica in 1664 placed the number scattered abroad in privateering at from 1500 to 2000, sailing in fourteen or fifteen ships. /v Haring 124 /744, 765, 786, 812 CSPC 5"	###	
A 5	5	Pers	1 Feb 1666	Feb 1666—74	27 Feb 1674	300	English loggers resident winter and summer	xnp	xnp	Yucatan	np	np	1226.iii CSPC 7	xnp	"Feb. 27. 1226. Petition of Thomas Jarvis, William How, Robert Higgins, Richard Ashall, Edmond Cooke, Matthew Fox, and divers others trading into the Western Plantations to the King in Council. ... 1226. III. Minutes of the Committee for Trade and Plantations. ... Cooke says there have been 300 of his Majesty's subjects inhabiting winter and summer at Yucatan for eight years past, and not any of them within 45 leagues of any Spanish Plantations."	###	
A 6	6	Pers	1 Nov 1667	Nov 1667–May 1668	xxx	350 t 700	Crew of L’Ollonais	xnp	xnp	xxx	np	np	xxx	Marley 263 / Bialuschewski G 243	"Sep–Nov 1667 L’Olonnais 6 Vessels 350 men retreat to cayes north of Amatique Bay / 4 Maya traders 1 PA impressed off Hon or Sp Hon /v Bialuschewski G 245 /GUATEMALA,39,R.43,N.199 /// Nov 1667–May 1668 L’Olonnais camps Abraham’s Caye, and trades with Maya fishermen there, and Maya traders from mainland, eg fm Tipuj, giving metal tools and raw iron for foodstuff / thereafter raid 2 Maya villages / Maya possibly engage raiders in one of these raids /v Bialuschewski G 246 /GUATEMALA,22,R.1,N.11 /ANOM Marine 3JJ 282 no 10 /ESCRIBANIA,1092A, pieza 16 ff 9–17"	###	
A 7	7	Pers	1 Nov 1669	Nov 1669—72	5 Nov 1672	100 or 200	English loggers resident	xnp	xnp	Yucatan fm Boca Couil to Cape Catoche to Cozumel	np	np	954.i CSPC 7	xnp	"Nov. 5. Jamaica. ... 954. I. Depositions of William and John Coxen, Philip Osborne, John Mitchell, James Smith, and James Risby, all captains of ships, sworn before Sir Thomas Lynch, Governor of Jamaica. They have used the trade of logwood cutting for about 2 1/2 or 3 years on the coast of Yucatan, from Boca Couil to Cape Catoche, and thence to Cozumel, and during that time the English have had and now have huts and people to the number of 100 or 200 there resident; /954.i CSPC 7 /// See Egerton MS 2395 ff 481–482 Link: http://www.globalcommodities.amdigital.co.uk.ezp-prod1.hul.harvard.edu/Documents/Details/BL_Egerton_2395_0011"	###	
A 8	8	Pers	1 Oct 1670	Oct 1670	31 Oct 1670	12	Merchant craft trading exclusively	xnp	xnp	"Cape Gracia Dios, Darien, Mosquito, Campeachy, Cuba, Hispaniola"	np	np	310 CSPC 7	xnp	"Oct. 31. Jamaica. 310. Governor Sir Thos. Modyford to Sec. Lord Arlington. ... There are about a dozen vessels that only ply this trade [logwood], and make great profit selling the wood at 25l. to 30l. per ton; they were privateers, but will not leave the trade again. They go to places either inhabited by Indians or void, and trespass not at all upon the Spaniard, ... [Gov. Modyford] Is persuaded above two thirds of the privateers will betake themselves to this [logwood] trade when there is peace with Spain, ... The places they now trade at are Cape Gracia Dios, Darien, Mosquito, and many deserted places in Campeachy, Cuba, and Hispaniola. /// On Places, note -- 1671. March 10th. Gov Lynch to Council of Plantations ... I never gave license to any to goe [to Campeachy or to cut logwood?], for which Reason most [logwood] thats cutt is carryed directly away and those few that come in the Masters and Company sweare they neither steale nor take it by force but cutt it in desolate places of which I inquire no further, because I know theres so many places islands and Cayos where Strangers hunt, fish and cutt Wood /v Burdon 1 51 /CO 1/28/27"	###	
A 9	9	Pers	1 Feb 1671	Feb 1671	4 Mar 1671	32	Jamaica merchant craft trading	xnp	xnp	"Campeachy, Port Royal"	np	np	704.iv CSPC 7	xnp	"704. IV. Account of ships, &c. that trade for logwood at Campeachy and belong to this harbour of Port Royal, in Jamaica, with names of the captains, ships, and number of tons, men, and guns; amounting to 32 ships, of 1,170 tons, with 424 men and 74 guns. 1671, March 4. /// Though 1671–1675 75 Eng vessels trade in Hon /v Katai 178 /v Scammell xxx"	###	
