Rule of Law: Table 1
	1996	1998	2000	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Cingranelli	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1						
Economist								0.47	0.47	0.41	0.38	0.38	0.38	0.34	0.34	0.31	0.31	0.31	0.31	0.31	0.31
Gallup									0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.51	0.51				
Heritage	0.7	0.5	0.7	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.4	0.4	0.3	0.3	0.3	0.3	0.35				
IFAD						0.39	0.39	0.42	0.42	0.43	0.42	0.42	0.44	0.44	0.44		0.46	0.46	0.46	0.54	0.54
IHS	0.56	0.56	0.56	0.56	0.63	0.56	0.63	0.63	0.63	0.63	0.56	0.63	0.56	0.56	0.56	0.44	0.44	0.44	0.39	0.44	0.44
LA Public Opinion										0.66	0.66	0.57	0.57	0.64	0.64	0.47	0.47				
US State Dept Trafficking				0	0.33	0.33	0	0.67	0.67	0.33	0.33	0.67	0.67	0.67	0.33	0	0	0	0	0.33	0.33
World Economic Forum													0.4								
World Justice Project																0.48	0.48	0.48	0.5	0.51	0.51
																					
Tally	3	3	3	4	4	5	5	6	7	8	8	8	9	8	8	7	8	5	5	5	5
Mean	0.753333333333333	0.686666666666667	0.753333333333333	0.515	0.615	0.556	0.504	0.615	0.598571428571429	0.5575	0.53125	0.57125	0.535555555555556	0.55625	0.51375	0.358571428571429	0.3775	0.338	0.332	0.426	0.426


Regulatory Quality: Table 1
	1996	1998	2000	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Economist								0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35
Heritage	0.6	0.6	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.45	0.45	0.5	0.53	0.5	0.53	0.53	0.53
IFAD						0.52	0.52	0.53	0.53	0.54	0.55	0.53	0.54	0.54	0.54		0.62	0.62	0.62	0.36	0.36
IHS	0.56	0.56	0.63	0.63	0.63	0.55	0.63	0.56	0.56	0.56	0.56	0.63	0.63	0.63	0.63	0.5	0.5	0.5	0.5	0.5	0.58
World Economic Forum													0.4								
World Justice Project																0.44	0.43	0.43	0.39	0.42	0.43
																					
																					
																					
																					
																					
Tally	2	2	2	2	2	3	3	4	4	4	4	4	5	4	4	4	5	5	5	5	5
Mean	0.58	0.58	0.565	0.565	0.565	0.523333333333333	0.55	0.485	0.485	0.4875	0.49	0.5025	0.484	0.4925	0.4925	0.4475	0.486	0.48	0.478	0.432	0.45


Govt Effectiveness: Table 1
	1996	1998	2000	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Economist								0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
Gallup									0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.5	0.5	0.5			
IFAD						0.52	0.52	0.47	0.47	0.4	0.4	0.4	0.4	0.4	0.4		0.5	0.5	0.5	0.32	0.32
IHS	0.63	0.63	0.63	0.63	0.63	0.61	0.63	0.63	0.63	0.63	0.63	0.69	0.69	0.69	0.69	0.5	0.5	0.5	0.5	0.5	0.5
World Economic Forum													0.45								
																					
																					
																					
																					
																					
																					
Tally	1	1	1	1	1	2	2	3	4	4	4	4	5	4	4	3	4	4	3	3	3
Mean	0.63	0.63	0.63	0.63	0.63	0.565	0.575	0.45	0.445	0.4275	0.4275	0.4425	0.444	0.4425	0.4425	0.416666666666667	0.4375	0.4375	0.416666666666667	0.356666666666667	0.356666666666667


RL: Table 1
	u	SE	u-SE	u+SE	Source tally	
16	-0.68	0.25	-0.93	-0.43	5	
17	-0.64	0.29	-0.93	-0.35	3	
18	-0.59	0.32	-0.91	-0.27	3	
19	-0.68	0.28	-0.96	-0.4	4	


RQ: Table 1
	u	SE	u-SE	u+SE	Source tally	
96	0.14	0.36	-0.22	0.5	2	
98	0.14	0.35	-0.21	0.49	3	
00	0.02	0.32	-0.3	0.34	3	
02	0.02	0.3	-0.28	0.32	3	
03	0.12	0.24	-0.12	0.36	3	
04	-0.16	0.25	-0.41	0.09	4	
05	0.01	0.2	-0.19	0.21	4	
06	-0.34	0.23	-0.57	-0.11	5	
07	-0.41	0.24	-0.65	-0.17	5	
08	-0.44	0.23	-0.67	-0.21	5	
09	-0.44	0.23	-0.67	-0.21	5	
10	-0.41	0.23	-0.64	-0.18	5	
11	-0.51	0.22	-0.73	-0.29	6	
12	-0.47	0.23	-0.7	-0.24	5	
13	-0.48	0.23	-0.71	-0.25	5	
14	-0.5	0.23	-0.73	-0.27	5	
15	-0.46	0.21	-0.67	-0.25	6	
16	-0.51	0.22	-0.73	-0.29	6	
17	-0.54	0.25	-0.79	-0.29	5	
18	-0.65	0.26	-0.91	-0.39	5	
19	-0.54	0.22	-0.76	-0.32	6	


CC: Table 1
	u	SE	u-SE	u+SE	Source tally	
96	-0.03	0.48	-0.51	0.45	1	
98	-0.09	0.38	-0.47	0.29	2	
00	-0.18	0.34	-0.52	0.16	2	
02	-0.24	0.34	-0.58	0.1	2	
03	-0.09	0.32	-0.41	0.23	2	
04	-0.29	0.29	-0.58	0	3	
05	-0.3	0.28	-0.58	-0.02	3	
06	-0.36	0.26	-0.62	-0.1	4	
07	-0.37	0.25	-0.62	-0.12	5	
08	-0.34	0.24	-0.58	-0.1	6	
09	-0.05	0.24	-0.29	0.19	6	
10	-0.11	0.24	-0.35	0.13	6	
11	-0.33	0.22	-0.55	-0.11	7	
12	-0.14	0.25	-0.39	0.11	6	
13	-0.1	0.25	-0.35	0.15	6	
14	-0.2	0.2	-0.4	0	6	
15	-0.22	0.2	-0.42	-0.02	7	
16	-0.24	0.2	-0.44	-0.04	6	
17	-0.27	0.21	-0.48	-0.06	4	
18	-0.14	0.2	-0.34	0.06	4	
19	-0.2	0.19	-0.39	-0.01	5	
						
						
	-0.088					


Sheet 1-1-1: Table 1
						
						


Sheet 1-1-1-1: Table 1
						
						
