LEGEND: Table 1
Data source = US State TIP reports																												
U.S. Department of State Trafficking in Persons Report (TPR) 																												
																												
Data Provider		United States Department of State																										
Description		Foreign affairs department of the United States Government.																										
Website		www.state.gov																										
Data Source		Trafficking in People Report																										
Type		Expert assessments																										
Respondents		US embassy staff worldwide subject to centralized review																										
Frequency		Annual since 2001																										
Coverage		Global country sample																										
Public Access		Yes																										
Description		"This report scores countries on a four-point scale based on the extent of government efforts to combat ""severe trafficking in persons"" defined as (a) sex trafficking in which a commercial sex act is induced by force, fraud, or coercion, or in which the person induced to perform such act has not attained 18 years of age; or (b) the recruitment, harboring, transportation, provision, or obtaining of a person for labor or services, through the use of force, fraud or coercion for the purpose of subjection to involuntary servitude, peonage, debt bondage, or slavery.  Note that the reports refer to data from the previous year:  we therefore lag the data from this source by one year.  The report rates countries as complying (1), not complying but making significant effort to (2), not complying but making some effort (2WL), not complying (3).  Some countries are not ranked but receive a ""special  case"" notification, i.e. Somalia and Haiti for some years, these countries are treated as missing values.                                                          "																										
		"

"																										
					2019	2018	2017	2016	2015	2014	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2000	1998	1996			
																												
		Voice and Accountability																										
		NA			..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..			
																												
		Political Stability and Absence of Violence																										
		NA			..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..			
																												   
		Government Effectiveness																										
		NA			..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..			
																												
		Regulatory Quality																										
		NA			..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..			
																												
		Rule of Law																										
		Trafficking in People			X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	..	..			
																												
		Control of Corruption																										
		NA			..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..			
																												
		Country coverage			183	182	182	182	183	185	185	185	184	180	175	173	153	152	149	141	131	116	81	..	..			
		Year of Publication			2020	2019	2018	2017	2016	2015	2014	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2001	..	..			


WGI2019: Table 1
SUR	Suriname	0.67 			2			0.67						
SWZ	Eswatini	0.67 			2			0.67						
THA	Thailand	0.67 			2			0.67						
ZMB	Zambia	0.33 			1			0.33						
ZWE	Zimbabwe	0.67 			2			0.67						
BLR	Belarus	0.00 			0			0.00						
BLZ	Belize	0.33 			1			0.33						
BDI	Burundi	0.00 			0			0.00						
CAF	Central African Republic	0.67 			2			0.67						
CHN	China (PRC)	0.00 			0			0.00						
COM	Comoros	0.00 			0			0.00						
ZAR	"Congo, Democratic Rep. Of"	0.33 			1			0.33						
COG	"Congo, Republic of"	0.67 			2			0.67						
GNQ	Equatorial Guinea	0.33 			1			0.33						
ERI	Eritrea	0.00 			0			0.00						
GIN	Guinea	0.33 			1			0.33						
GNB	Guinea-Bissau	0.33 			1			0.33						
IRN	Iran	0.00 			0			0.00						
PRK	"Korea, North"	0.00 			0			0.00						
MLI	Mali	0.33 			1			0.33						
MRT	Mauritania	0.33 			1			0.33						
RUS	Russia	0.00 			0			0.00						
SSD	South Sudan	0.00 			0			0.00						
SDN	Sudan	0.33 			1			0.33						
SYR	Syria	0.00 			0			0.00						
TKM	Turkmenistan	0.00 			0			0.00						
UZB	Uzbekistan	0.33 			1			0.33						
VEN	Venezuela	0.00 			0			0.00						
LBY	Libya	..			SC			..						
SOM	Somalia	..			SC			..						
YEM	Yemen	..			SC			..						


WGI2018: Table 1
		Averaged Rescaled Data			Original Data			Rescaled Data						
														
		Trafficking in Persons Report			Trafficking in Persons Report			Trafficking in Persons Report						
				Max	3		 	3						
				Min	0			0						
				Orientation	1			1						
				Assigned to	RL			RL						
		TPR18RL												
ARM	Armenia	0.67 			2			0.67						
AUS	Australia	1.00 			3	 		1.00						
AUT	Austria	1.00 			3	 		1.00						
BHS	the Bahamas	1.00 			3			1.00						  
BEL	Belgium	1.00 			3			1.00						
CAN	Canada	1.00 			3	 		1.00						
CHL	Chile	1.00 			3			1.00						
COL	Colombia	1.00 			3			1.00						
CZE	Czech Republic	1.00 			3			1.00						
DNK	Denmark	0.67 			2			0.67						
FIN	Finland	1.00 			3			1.00						
FRA	France	1.00 			3			1.00						
GEO	Georgia	1.00 			3			1.00						
DEU	Germany	0.67 			2			0.67						
GUY	Guyana	1.00 			3			1.00						
IRL	Ireland	0.67 			2			0.67						
ISR	Israel	1.00 			3			1.00					 	
ITA	Italy	0.67 			2			0.67						
KOR	"Korea, South"	1.00 			3			1.00						
LTU	Lithuania	1.00 			3			1.00						
LUX	Luxembourg	1.00 			3			1.00						
NLD	Netherlands	1.00 			3			1.00						
NZL	New Zealand	1.00 			3			1.00						
NOR	Norway	1.00 			3			1.00						
PHL	Philippines	1.00 			3			1.00						
POL	Poland	0.67 			2			0.67						
PRT	Portugal	1.00 			3			1.00						
..	St. Maarten	0.67 			2			0.67						
SVK	Slovakia	0.67 			2			0.67						
SVN	Slovenia	1.00 			3			1.00						
ESP	Spain	1.00 			3			1.00						
SWE	Sweden	1.00 			3			1.00						
CHE	Switzerland	1.00 			3			1.00						
TWN	Taiwan	1.00 			3			1.00						
GBR	United Kingdom	1.00 			3			1.00						
USA	United States of America	1.00 			3			1.00						
AFG	Afghanistan	0.33 			1			0.33						
ALB	Albania	0.67 			2			0.67						
AGO	Angola	0.33 			1			0.33						
ARG	Argentina	1.00 			3			1.00						
ABW	Aruba	0.67 			2			0.67						
AZE	Azerbaijan	0.33 			1			0.33						
BHR	Bahrain	1.00 			3			1.00						
BRB	Barbados	0.33 			1			0.33						
BTN	Bhutan	0.00 			0			0.00						
BIH	Bosnia & Herzegovina	0.33 			1			0.33						
BWA	Botswana	0.67 			2			0.67						
BRA	Brazil	0.67 			2			0.67						
BRN	Brunei	0.33 			1			0.33						
KHM	Cambodia	0.33 			1			0.33						
CRI	Costa Rica	0.67 			2			0.67						
CIV	Cote d’Ivoire	0.67 			2			0.67						
HRV	Croatia	0.67 			2			0.67						
..	St. Maarten	0.67 			2			0.67						
CYP	Cyprus	1.00 			3			1.00						
DOM	Dominican Republic	0.67 			2			0.67						
ECU	Ecuador	0.67 			2			0.67						
EGY	Egypt	0.67 			2			0.67						
SLV	El Salvador	0.67 			2			0.67						
EST	Estonia	1.00 			3			1.00						
ETH	Ethiopia	0.67 			2			0.67						
FJI	Fiji	0.33 			1			0.33						
GRC	Greece	0.67 			2			0.67						
HND	Honduras	0.67 			2			0.67						
ISL	Iceland	0.67 			2			0.67						
IND	India	0.67 			2			0.67						
IDN	Indonesia	0.67 			2			0.67						
JAM	Jamaica	0.67 			2			0.67						
JPN	Japan	1.00 			3			1.00						
JOR	Jordan	0.67 			2			0.67						
KAZ	Kazakhstan	0.33 			1			0.33						
KEN	Kenya	0.67 			2			0.67						
KSV	Kosovo	0.67 			2			0.67						
KGZ	Kyrgyzstan	0.33 			1			0.33						
LVA	Latvia	0.67 			2			0.67						
LBN	Lebanon	0.67 			2			0.67						
LSO	Lesotho	0.33 			1			0.33						
MKD	Macedonia	0.67 			2			0.67						
MWI	Malawi	0.33 			1			0.33						
MYS	Malaysia	0.33 			1			0.33						
MDV	Maldives	0.33 			1			0.33						
MLT	Malta	0.67 			2			0.67						
MUS	Mauritius	0.67 			2			0.67						
MEX	Mexico	0.67 			2			0.67						
FSM	Micronesia	0.67 			2			0.67						
MNG	Mongolia	0.67 			2			0.67						
MAR	Morocco	0.67 			2			0.67						
NAM	Namibia	0.67 			2			0.67						
NPL	Nepal	0.67 			2			0.67						
PLW	Palau	0.67 			2			0.67						
PAN	Panama	0.67 			2			0.67						
PRY	Paraguay	0.67 			2			0.67						
PER	Peru	0.67 			2			0.67						
QAT	Qatar	0.67 			2			0.67						
ROM	Romania	0.33 			1			0.33						
LCA	St. Lucia	0.67 			2			0.67						
VCT	St. Vincent & The Grenadines	0.67 			2			0.67						
SYC	Seychelles	0.67 			2			0.67						
SLE	Sierra Leone	0.33 			1			0.33						
SGP	Singapore	0.67 			2			0.67						
SLB	Solomon Islands	0.67 			2			0.67						
ZAF	South Africa	0.33 			1			0.33						
LKA	Sri Lanka	0.33 			1			0.33						
TJK	Tajikistan	0.67 			2			0.67						
TZA	Tanzania	0.33 			1			0.33						
TMP	Timor-Leste	0.67 			2			0.67						
TGO	Togo	0.67 			2			0.67						
TON	Tonga	0.67 			2			0.67						
TTO	Trinidad & Tobago	0.67 			2			0.67						
TUN	Tunisia	0.67 			2			0.67						
TUR	Turkey	0.67 			2			0.67						
UGA	Uganda	0.67 			2			0.67						
UKR	Ukraine	0.67 			2			0.67						
ARE	United Arab Emirates	0.67 			2			0.67						
URY	Uruguay	0.67 			2			0.67						
VNM	Vietnam	0.33 			1			0.33						
DZA	Algeria	0.33 			1			0.33						
ATG	Antigua & Barbuda	0.67 			2			0.67						
BGD	Bangladesh	0.33 			1			0.33						
BEN	Benin	0.67 			2			0.67						
BOL	Bolivia	0.33 			1			0.33						
BGR	Bulgaria	0.67 			2			0.67						
BFA	Burkina Faso	0.67 			2			0.67						
MMR	Burma	0.00 			0			0.00						
CPV	Cabo Verde	0.67 			2			0.67						
CMR	Cameroon	0.67 			2			0.67						
TCD	Chad	0.67 			2			0.67						
CUB	Cuba	0.00 			0			0.00						
DJI	Djibouti	0.67 			2			0.67						
GAB	Gabon	0.33 			1			0.33						
GMB	The Gambia	0.00 			0			0.00						
GHA	Ghana	0.67 			2			0.67						
GTM	Guatemala	0.67 			2			0.67						
HTI	Haiti	0.67 			2			0.67						
HKG	Hong Kong	0.67 			2			0.67						
HUN	Hungary	0.33 			1			0.33						
IRQ	Iraq	0.33 			1			0.33						
KWT	Kuwait	0.67 			2			0.67						
LAO	Laos	0.33 			1			0.33						
LBR	Liberia	0.33 			1			0.33						
MAC	Macau	0.67 			2			0.67						
MDG	Madagascar	0.67 			2			0.67						
MHL	Marshall Islands	0.33 			1			0.33						
MDA	Moldova	0.67 			2			0.67						
MNE	Montenegro	0.33 			1			0.33						
MOZ	Mozambique	0.67 			2			0.67						
NIC	Nicaragua	0.33 			1			0.33						
NER	Niger	0.67 			2			0.67						
NGA	Nigeria	0.67 			2			0.67						
OMN	Oman	0.67 			2			0.67						
PAK	Pakistan	0.67 			2			0.67						
PNG	Papua New Guinea	0.00 			0			0.00						
RWA	Rwanda	0.67 			2			0.67						
SAU	Saudi Arabia	0.00 			0			0.00						
SEN	Senegal	0.67 			2			0.67						
SRB	Serbia	0.67 			2			0.67						
SUR	Suriname	0.67 			2			0.67						
SWZ	Swaziland	0.67 			2			0.67						
THA	Thailand	0.67 			2			0.67						
ZMB	Zambia	0.67 			2			0.67						
ZWE	Zimbabwe	0.67 			2			0.67						
BLR	Belarus	0.00 			0			0.00						
BLZ	Belize	0.33 			1			0.33						
BDI	Burundi	0.00 			0			0.00						
CAF	Central African Republic	0.33 			1			0.33						
CHN	China (PRC)	0.00 			0			0.00						
COM	Comoros	0.00 			0			0.00						
ZAR	"Congo, Democratic Rep. Of"	0.00 			0			0.00						
COG	"Congo, Republic of"	0.33 			1			0.33						
GNQ	Equatorial Guinea	0.00 			0			0.00						
ERI	Eritrea	0.00 			0			0.00						
GIN	Guinea	0.67 			2			0.67						
GNB	Guinea-Bissau	0.33 			1			0.33						
IRN	Iran	0.00 			0			0.00						
PRK	"Korea, North"	0.00 			0			0.00						
MLI	Mali	0.67 			2			0.67						
MRT	Mauritania	0.00 			0			0.00						
RUS	Russia	0.00 			0			0.00						
SSD	South Sudan	0.00 			0			0.00						
SDN	Sudan	0.33 			1			0.33						
SYR	Syria	0.00 			0			0.00						
TKM	Turkmenistan	0.00 			0			0.00						
UZB	Uzbekistan	0.33 			1			0.33						
VEN	Venezuela	0.00 			0			0.00						
LBY	Libya	..			SC			..						
SOM	Somalia	..			SC			..						
YEM	Yemen	..			SC									


WGI2017: Table 1
		Averaged Rescaled Data			Original Data			Rescaled Data						
														
		Trafficking in Persons Report			Trafficking in Persons Report			Trafficking in Persons Report						
				Max	3		 	3						
				Min	0			0						
				Orientation	1			1						
				Assigned to	RL			RL						
		TPR17RL												
ARM	Armenia	0.67 			2			0.67						
AUS	Australia	1.00 			3	 		1.00						
AUT	Austria	1.00 			3	 		1.00						
BHS	the Bahamas	1.00 			3			1.00						  
BEL	Belgium	1.00 			3			1.00						
CAN	Canada	1.00 			3	 		1.00						
CHL	Chile	1.00 			3			1.00						
COL	Colombia	1.00 			3			1.00						
CZE	Czech Republic	1.00 			3			1.00						
DNK	Denmark	1.00 			3			1.00						
FIN	Finland	1.00 			3			1.00						
FRA	France	1.00 			3			1.00						
GEO	Georgia	1.00 			3			1.00						
DEU	Germany	1.00 			3			1.00						
GUY	Guyana	1.00 			3			1.00						
IRL	Ireland	0.67 			2			0.67						
ISR	Israel	1.00 			3			1.00					 	
ITA	Italy	1.00 			3			1.00						
KOR	"Korea, South"	1.00 			3			1.00						
LTU	Lithuania	1.00 			3			1.00						
LUX	Luxembourg	1.00 			3			1.00						
NLD	Netherlands	1.00 			3			1.00						
NZL	New Zealand	1.00 			3			1.00						
NOR	Norway	1.00 			3			1.00						
PHL	Philippines	1.00 			3			1.00						
POL	Poland	1.00 			3			1.00						
PRT	Portugal	1.00 			3			1.00						
..	St. Maarten	..			SC			..						
SVK	Slovakia	1.00 			3			1.00						
SVN	Slovenia	1.00 			3			1.00						
ESP	Spain	1.00 			3			1.00						
SWE	Sweden	1.00 			3			1.00						
CHE	Switzerland	1.00 			3			1.00						
TWN	Taiwan	1.00 			3			1.00						
GBR	United Kingdom	1.00 			3			1.00						
USA	United States of America	1.00 			3			1.00						
AFG	Afghanistan	0.67 			2			0.67						
ALB	Albania	0.67 			2			0.67						
AGO	Angola	0.33 			1			0.33						
ARG	Argentina	1.00 			3			1.00						
ABW	Aruba	1.00 			3			1.00						
AZE	Azerbaijan	0.67 			2			0.67						
BHR	Bahrain	1.00 			3			1.00						
BRB	Barbados	0.67 			2			0.67						
BTN	Bhutan	0.33 			1			0.33						
BIH	Bosnia & Herzegovina	0.33 			1			0.33						
BWA	Botswana	0.67 			2			0.67						
BRA	Brazil	0.67 			2			0.67						
BRN	Brunei	0.67 			2			0.67						
KHM	Cambodia	0.67 			2			0.67						
CRI	Costa Rica	0.67 			2			0.67						
CIV	Cote d’Ivoire	0.67 			2			0.67						
HRV	Croatia	0.67 			2			0.67						
..	St. Maarten	..			SC			..						
CYP	Cyprus	1.00 			3			1.00						
DOM	Dominican Republic	0.67 			2			0.67						
ECU	Ecuador	0.67 			2			0.67						
EGY	Egypt	0.67 			2			0.67						
SLV	El Salvador	0.67 			2			0.67						
EST	Estonia	1.00 			3			1.00						
ETH	Ethiopia	0.67 			2			0.67						
FJI	Fiji	0.33 			1			0.33						
GRC	Greece	0.67 			2			0.67						
HND	Honduras	0.67 			2			0.67						
ISL	Iceland	0.67 			2			0.67						
IND	India	0.67 			2			0.67						
IDN	Indonesia	0.67 			2			0.67						
JAM	Jamaica	0.67 			2			0.67						
JPN	Japan	1.00 			3			1.00						
JOR	Jordan	0.67 			2			0.67						
KAZ	Kazakhstan	0.67 			2			0.67						
KEN	Kenya	0.67 			2			0.67						
KSV	Kosovo	0.67 			2			0.67						
KGZ	Kyrgyzstan	0.33 			1			0.33						
LVA	Latvia	0.67 			2			0.67						
LBN	Lebanon	0.67 			2			0.67						
LSO	Lesotho	0.67 			2			0.67						
MKD	Macedonia	0.67 			2			0.67						
MWI	Malawi	0.67 			2			0.67						
MYS	Malaysia	0.33 			1			0.33						
MDV	Maldives	0.33 			1			0.33						
MLT	Malta	0.67 			2			0.67						
MUS	Mauritius	0.67 			2			0.67						
MEX	Mexico	0.67 			2			0.67						
FSM	Micronesia	0.67 			2			0.67						
MNG	Mongolia	0.33 			1			0.33						
MAR	Morocco	0.67 			2			0.67						
NAM	Namibia	0.67 			2			0.67						
NPL	Nepal	0.67 			2			0.67						
PLW	Palau	0.67 			2			0.67						
PAN	Panama	0.67 			2			0.67						
PRY	Paraguay	0.67 			2			0.67						
PER	Peru	0.67 			2			0.67						
QAT	Qatar	0.67 			2			0.67						
ROM	Romania	0.67 			2			0.67						
LCA	St. Lucia	0.67 			2			0.67						
VCT	St. Vincent & The Grenadines	0.67 			2			0.67						
SYC	Seychelles	0.33 			1			0.33						
SLE	Sierra Leone	0.33 			1			0.33						
SGP	Singapore	0.67 			2			0.67						
SLB	Solomon Islands	0.67 			2			0.67						
ZAF	South Africa	0.33 			1			0.33						
LKA	Sri Lanka	0.67 			2			0.67						
TJK	Tajikistan	0.33 			1			0.33						
TZA	Tanzania	0.67 			2			0.67						
TMP	Timor-Leste	0.67 			2			0.67						
TGO	Togo	0.33 			1			0.33						
TON	Tonga	0.67 			2			0.67						
TTO	Trinidad & Tobago	0.67 			2			0.67						
TUN	Tunisia	0.67 			2			0.67						
TUR	Turkey	0.67 			2			0.67						
UGA	Uganda	0.67 			2			0.67						
UKR	Ukraine	0.67 			2			0.67						
ARE	United Arab Emirates	0.67 			2			0.67						
URY	Uruguay	0.67 			2			0.67						
VNM	Vietnam	0.67 			2			0.67						
DZA	Algeria	0.33 			1			0.33						
ATG	Antigua & Barbuda	0.67 			2			0.67						
BGD	Bangladesh	0.33 			1			0.33						
BEN	Benin	0.67 			2			0.67						
BOL	Bolivia	0.00 			0			0.00						
BGR	Bulgaria	0.67 			2			0.67						
BFA	Burkina Faso	0.67 			2			0.67						
MMR	Burma	0.00 			0			0.00						
CPV	Cabo Verde	0.67 			2			0.67						
CMR	Cameroon	0.67 			2			0.67						
TCD	Chad	0.33 			1			0.33						
CUB	Cuba	0.33 			1			0.33						
DJI	Djibouti	0.67 			2			0.67						
GAB	Gabon	0.00 			0			0.00						
GMB	The Gambia	0.33 			1			0.33						
GHA	Ghana	0.67 			2			0.67						
GTM	Guatemala	0.33 			1			0.33						
HTI	Haiti	0.33 			1			0.33						
HKG	Hong Kong	0.33 			1			0.33						
HUN	Hungary	0.33 			1			0.33						
IRQ	Iraq	0.33 			1			0.33						
KWT	Kuwait	0.33 			1			0.33						
LAO	Laos	0.00 			0			0.00						
LBR	Liberia	0.33 			1			0.33						
MAC	Macau	0.33 			1			0.33						
MDG	Madagascar	0.33 			1			0.33						
MHL	Marshall Islands	0.67 			2			0.67						
MDA	Moldova	0.67 			2			0.67						
MNE	Montenegro	0.33 			1			0.33						
MOZ	Mozambique	0.67 			2			0.67						
NIC	Nicaragua	0.33 			1			0.33						
NER	Niger	0.33 			1			0.33						
NGA	Nigeria	0.33 			1			0.33						
